,Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song,Style 1,Style 2,Color 1,Color 2,Wallpaper,Flooring,Furniture List,Filename,Unique Entry ID,Total_Google_Searches,Poll_Results,Overall_Popularity
234,Midge,Bird,Female,Normal,Education,12-Mar,tweedledee,K.K. Stroll,Cute,Simple,Pink,Pink,yellow quilt wall,cute white-tile flooring,3995;7134;3999;1757;3996;3624;3997;4001;4000;4003;3998,brd08,WSnecxx3DREYtZ3p3,737150.0,590.0,737740.0
235,Mint,Squirrel,Female,Snooty,Fashion,2-May,ahhhhhh,K.K. Soul,Gorgeous,Cute,Pink,Purple,blue subway-tile wall,mint dot flooring,4052;4053;7236;4049;4046;4015;4051;3683;4027;4030;4054;3467,squ09,TgwEuBB4kt96EXAvt,928100.0,803.0,928903.0
236,Mira,Rabbit,Female,Big Sister,Fitness,6-Jul,cottontail,Go K.K. Rider,Active,Cool,Red,Yellow,heavy-curtain wall,wooden-knot flooring,7529;7529;7529;531;1708;7524;533;533;530;533;531;4763;4763;7524;530;531;531;4763,rbt19,ycquvbgfbCzktuLvn,640350.0,946.0,641296.0
237,Miranda,Duck,Female,Snooty,Fashion,23-Apr,quackulous,K.K. Sonata,Elegant,Gorgeous,Blue,Purple,arched-window wall,brown iron-parquet flooring,1840;3957;3955;2554;987;3958;794;3974;4129;4106,duk12,9AE7bEWmthdc7kZ4m,0.0,207.0,207.0
238,Mitzi,Cat,Female,Normal,Education,25-Sep,mew,K.K. Love Song,Simple,Simple,Brown,Beige,blue painted-wood wall,light herringbone flooring,2560;3251;2605;2713;7134;3562;7133;7136;1288,cat01,4DpkbYXeoySwonvkS,0.0,1403.0,1403.0
239,Moe,Cat,Male,Lazy,Play,12-Jan,myawn,Two Days Ago,Active,Simple,Black,Gray,blue subway-tile wall,stripe flooring,3995;7134;1561;4003;3208;4759;4762;3623;1559;4761,cat08,EYRuj39J5cS5eYuPD,0.0,672.0,672.0
240,Molly,Duck,Female,Normal,Nature,7-Mar,quackidee,K.K. Ballad,Cute,Simple,Yellow,Pink,lattice wall,light herringbone flooring,3956;2605;2772;2554;1058;4125;3785;7134;2560;3467;7334;7465;4003;4132,duk16,4RLK74MDFhcXAQeuL,179450.0,7866.0,187316.0
241,Monique,Cat,Female,Snooty,Fashion,30-Sep,pffffft,K.K. Cruisin',Gorgeous,Elegant,Purple,Pink,beige desert-tile wall,rosewood flooring,4054;4051;4015;7236;4045;4049;4052;4047;4053;1227;4030;4046;4050;929;4048,cat11,6rhSBCp2M4wcM9cRG,334300.0,287.0,334587.0
242,Monty,Monkey,Male,Cranky,Education,7-Dec,g'tang,To The Edge,Cool,Cool,Yellow,Gray,autumn wall,forest flooring,10743;7142;3808;3805;808;4708;805;3806,mnk04,AB2WWajw4nPsxsQ5h,585400.0,194.0,585594.0
243,Moose,Mouse,Male,Jock,Fitness,13-Sep,shorty,K.K. Rockabilly,Cool,Gorgeous,Purple,Red,concrete wall,blue camo flooring,791;863;3563;3559;3200;1087;937;7348;4141,mus14,bqireWGDZg56QP8JF,355000.0,154.0,355154.0
244,Mott,Lion,Male,Jock,Fitness,10-Jul,cagey,K.K. Fusion,Active,Elegant,Blue,Green,green molded-panel wall,pine-board flooring,4125;2560;4003;3584;7132;3701;3490;1241;3702;3438;4111,lon06,upZ67GQyTzKPGCLm8,0.0,159.0,159.0
245,Muffy,Sheep,Female,Big Sister,Music,14-Feb,nightshade,K.K. Sonata,Gorgeous,Elegant,Black,Purple,black botanical-tile wall,purple desert-tile flooring,1153;3449;7236;9642;1127;4027;1227;4048;7531;3957;3943;3560;7337;3442;1128,shp12,BMbfDZTTqMr8T4Jvt,0.0,1947.0,1947.0
246,Murphy,Cub,Male,Cranky,Education,29-Dec,malarkey,K.K. Safari,Simple,Cool,Blue,White,woodland wall,jungle flooring,5972;7142;343;4038;787;7393;4043;1432;4035,cbr07,Nw4ojqKpHxBQfEqqo,621950.0,530.0,622480.0
247,Nan,Goat,Female,Normal,Nature,24-Aug,kid,K.K. Étude,Simple,Elegant,Orange,Yellow,black botanical-tile wall,white iron-parquet flooring,1875;3681;998;2554;4046;4054;4338;4114;6503;4052;4051,goa01,oGFWxL6p7g9Hq5LWK,433900.0,989.0,434889.0
248,Nana,Monkey,Female,Normal,Education,23-Aug,po po,K.K. Ballad,Cute,Cute,Pink,White,pastel dotted wall,cork flooring,2605;3616;3949;3439;2560;7465;4003;7133;1836;1913;929,mnk01,z95tvdzwWsxjXbpqP,0.0,732.0,732.0
249,Naomi,Cow,Female,Snooty,Fashion,28-Feb,moolah,K.K. Milonga,Elegant,Gorgeous,Colorful,Purple,red art-deco wall,lobby flooring,794;3957;3951;3956;3959;3950;2554;3954;3955;3953,cow07,3EXPYiDinngndhDng,507850.0,199.0,508049.0
250,Nate,Bear,Male,Lazy,Play,16-Aug,yawwwn,Forest Life,Simple,Simple,White,Green,woodland wall,daisy meadow,1759;1157;5635;4038;4035;4043;4038;1266;3697;5972,bea05,h2nAg5RGkR7NEnSQq,459500.0,457.0,459957.0
251,Nibbles,Squirrel,Female,Peppy,Fashion,19-Jul,niblet,K.K. Disco,Cute,Active,Red,Yellow,pear wall,olive desert-tile flooring,2596;4132;1783;2554;1181;4546;3396;4308;3975;2586;7654;7137;4003,squ04,Moh8bkfxWaxEa97mG,464700.0,547.0,465247.0
252,Norma,Cow,Female,Normal,Nature,20-Sep,hoof hoo,Mountain Song,Cute,Simple,White,Light blue,meadow vista,daisy meadow,5970;3675;4043;7805;1157;4042;1082;1266;3618,cow06,fwgBojtt5KTvk3TL5,523100.0,638.0,523738.0
253,O'Hare,Rabbit,Male,Smug,Nature,24-Jul,amigo,K.K. Island,Active,Cool,Blue,Light blue,ocean-horizon wall,water flooring,7148;665;7259;3468;9584;3684;1708;8473;7358;7013;3064;7358,rbt15,WDB4w6DdNpdhCvEuj,0.0,742.0,742.0
254,Octavian,Octopus,Male,Cranky,Play,20-Sep,sucker,K.K. D&B,Cool,Simple,Black,White,starry-sky wall,lunar surface,1439;5676;1441;1447;1445;1443,ocp00,nLsc5geQY78JR7j4S,1011100.0,3959.0,1015059.0
255,Olaf,Anteater,Male,Smug,Education,19-May,whiffa,K.K. Milonga,Elegant,Gorgeous,Red,Black,black-brick wall,simple red flooring,3957;3951;7190;1840;4030;3950;3954;863;2554,ant09,ar73BhCacgwhTNYnX,814250.0,365.0,814615.0
256,Olive,Cub,Female,Normal,Nature,12-Jul,sweet pea,Neapolitan,Simple,Simple,Brown,Yellow,white simple-cloth wall,mint dot flooring,2605;4125;3490;1783;7134;3584;8826;7329;3438;2560;3702;3701;7133;4111;870;3697;1411,cbr09,7ZynzrsbeH5fMqvLu,1253850.0,627.0,1254477.0
257,Olivia,Cat,Female,Snooty,Music,3-Feb,purrr,K.K. Sonata,Cool,Elegant,White,Black,purple-rose wall,simple blue flooring,3958;3951;3681;3954;4054;2554;1875;742;794,cat03,9TaBZpKSgb9nEWwtH,379600.0,1203.0,380803.0
258,Opal,Elephant,Female,Snooty,Fashion,20-Jan,snoot,K.K. Cruisin',Elegant,Cool,Black,Orange,brown botanical-tile wall,olive desert-tile flooring,1840;3971;3973;3970;10742;3270;4050;4017;4030;3974;10244;3972;4338,elp00,FYopCfP6LEKMEAP7F,318200.0,383.0,318583.0
259,Ozzie,Koala,Male,Lazy,Play,7-May,ol' bear,Mr. K.K.,Simple,Cute,Yellow,Orange,white perforated-board wall,cork flooring,2012;1326;3943;833;3584;8417;908;1308;7336;1308;7336;1328;4003;7520;7528;7454;7520;1328;4071;1328;1328;1348;7454,kal05,jn3GZEfXoGm3ahwd3,464000.0,1486.0,465486.0
260,Pancetti,Pig,Female,Snooty,Music,14-Nov,sooey,K.K. Cruisin',Cute,Gorgeous,Red,Yellow,white botanical-tile wall,yellow floral flooring,4109;1913;1913;1288;7236;4130;3439;3282;3467;3271;954;3993;3428;998;4019,pig16,bjvvbcuiiN9pYiZA9,0.0,169.0,169.0
261,Pango,Anteater,Female,Peppy,Fashion,9-Nov,snooooof,K.K. Oasis,Elegant,Cool,Orange,Purple,imperial wall,gold iron-parquet flooring,3973;3971;3974;3472;4054;4053;3972;794;1757,ant02,dz29mEXmHc8mM3q7R,562550.0,387.0,562937.0
262,Paolo,Elephant,Male,Lazy,Nature,5-May,pal,To The Edge,Simple,Elegant,Gray,Light blue,blue desert-tile wall,blue mosaic-tile flooring,3468;1840;4130;4017;4017;4030;7153;3683;4072;2776;7333;4046;4048,elp05,jH9AH2BeLRwtsFwHQ,0.0,320.0,320.0
263,Papi,Horse,Male,Lazy,Nature,10-Jan,haaay,Hypno K.K.,Simple,Simple,Orange,Light blue,colorful puzzle wall,jointed-mat flooring,4132;1557;5543;685;3208;1558;3205;1565;3206;83;1561,hrs12,miKjvBKFawhzBB8rW,0.0,1054.0,1054.0
264,Pashmina,Goat,Female,Big Sister,Music,26-Dec,kidders,K.K. Disco,Cool,Elegant,Red,Colorful,cute red wall,cute white-tile flooring,791;3998;4143;4139;3616;4109;4441;4139;1798;1850,goa08,hftL8Ep8ffr3PWTuE,563750.0,2574.0,566324.0
265,Pate,Duck,Female,Peppy,Fashion,23-Feb,quackle,K.K. Soul,Simple,Cute,Yellow,White,blue subway-tile wall,hexagonal floral flooring,3775;4017;4052;4049;4054;7516;4051;4046;4047;4053;4080;4048;3563;4338,duk02,DHBvGmtvAKgcEQiLx,0.0,546.0,546.0
266,Patty,Cow,Female,Peppy,Fashion,10-May,how-now,K.K. Calypso,Simple,Cute,Orange,Red,backyard-fence wall,wildflower meadow,865;1620;7142;3396;1778;2586;1829,cow00,WwWCGiveKwyuntnBe,582900.0,511.0,583411.0
267,Paula,Bear,Female,Big Sister,Fitness,22-Mar,yodelay,K.K. Disco,Cute,Active,Orange,Green,starry wall,berry-chocolates flooring,3995;2554;3490;3438;4338;3436;2560;2605;7134;1783,bea10,mt4oJ6k5CJTCGJXAZ,511800.0,185.0,511985.0
268,Peaches,Horse,Female,Normal,Education,28-Nov,neighbor,Forest Life,Cute,Simple,Colorful,Light blue,cabin wall,dirt flooring,3675;5970;7142;4117;3251;4036;5973;4038;928;4003;4040;3818,hrs08,SRuoS7z66df8wdynd,635000.0,219.0,635219.0
269,Peanut,Squirrel,Female,Peppy,Fashion,8-Jun,slacker,Forest Life,Cute,Cute,Red,Colorful,cute red wall,cute white-tile flooring,3624;4001;3997;3252;4002;1792;1870;4000;4003;3995;1783;7322;3996,squ00,ZcdcgJXwiH4rJg2JK,404250.0,1571.0,405821.0
270,Pecan,Squirrel,Female,Snooty,Fashion,10-Sep,chipmunk,K.K. Love Song,Elegant,Gorgeous,Purple,Beige,beige art-deco wall,simple white flooring,3957;3951;4106;3959;3955;790;3956;3950;3958;4029;7519;3949,squ03,qJmNiqamwRRxHc4fY,0.0,631.0,631.0
271,Peck,Bird,Male,Jock,Play,25-Jul,crunch,My Place,Simple,Active,Beige,Red,camo wall,blue-paint flooring,1241;3205;4129;4759;3623;4763;4756;5543;4753;3438;2731;3986,brd17,TC9QnMpcjfskBGzwB,0.0,200.0,200.0
272,Peewee,Gorilla,Male,Cranky,Fitness,11-Sep,li'l bitty baby,K.K. Rock,Active,Cool,Orange,Blue,steel-frame wall,concrete flooring,1452;1803;4141;4138;3251;8417;4078;1241;9766;4441;7528;928;7324;7800;787,gor01,HAeZAgW5pywjmCBeu,0.0,227.0,227.0
273,Peggy,Pig,Female,Peppy,Fashion,23-May,shweetie,K.K. Bossa,Cute,Active,Blue,Red,red intricate wall,birch flooring,3998;1288;4017;4030;2596;3999;3563;1227;4027;4048;1757;7531;3621;3968,pig11,YReGwLNQoegR9PhZx,665400.0,258.0,665658.0
274,Pekoe,Cub,Female,Normal,Nature,18-May,bud,Imperial K.K.,Elegant,Cute,Red,Beige,exquisite wall,bamboo flooring,3971;3971;3973;3972;6031;794;8415;3974;4033;3970,cbr14,QvWvWxjFtNLCnZES5,712150.0,2803.0,714953.0
275,Penelope,Mouse,Female,Peppy,Fashion,5-Feb,oh bow,Bubblegum K.K.,Cute,Gorgeous,Pink,Red,cute red wall,red dot flooring,3995;3998;7134;3997;3996;4017;1757;4002;4001;3624;4000;4003,mus17,L9mYm8tvKg32G85cv,223950.0,282.0,224232.0
276,Phil,Ostrich,Male,Smug,Music,27-Nov,hurk,K.K. Moody,Elegant,Cool,Green,Red,red art-deco wall,simple red flooring,4080;3951;794;4052;2776;4049;4054;4033;3971;1227;4017;4030;7518;4048,ost07,rCHTjrbTz7pejGT8J,447100.0,631.0,447731.0
277,Phoebe,Ostrich,Female,Big Sister,Fitness,22-Apr,sparky,K.K. Flamenco,Gorgeous,Cool,Black,Red,magma-cavern wall,lava flooring,1430;7142;343;4081;4038;4003;4042;1870,ost10,HYJxoDdCoLS7uPdz9,954050.0,1864.0,955914.0
278,Pierce,Eagle,Male,Jock,Fitness,8-Jan,hawkeye,K.K. Gumbo,Elegant,Active,Orange,Yellow,blue camo wall,simple blue flooring,4759;1241;4761;8417;4760;4758;7845;2560;4756;4754;4003,pbr02,aavqm5o5TcTxgrBs6,0.0,445.0,445.0
279,Pietro,Sheep,Male,Smug,Music,19-Apr,honk honk,K.K. Parade,Gorgeous,Simple,Colorful,Red,sky wall,cloud flooring,791;1112;1112;4379;4379;4412;6829;6829,shp13,fLBrHLToMTBrc5Was,476700.0,4789.0,481489.0
280,Pinky,Bear,Female,Peppy,Fashion,9-Sep,wah,Imperial K.K.,Cute,Simple,Red,Pink,bamboo wall,floral rush-mat flooring,3973;3971;3658;329;3972;3974;1708;4033;3449;4094,bea01,CLQDMiLJYw9de8t7c,451400.0,798.0,452198.0
281,Piper,Bird,Female,Peppy,Play,18-Apr,chickadee,K.K. Synth,Elegant,Gorgeous,Black,White,cityscape wall,monochromatic tile flooring,4015;4053;3957;4046;3955;3428;3467;3951;8418;4338,brd05,B9nGDw29C3MeZeiob,652900.0,643.0,653543.0
282,Pippy,Rabbit,Female,Peppy,Fashion,14-Jun,li'l hare,Drivin',Cute,Simple,Green,Brown,mod wall,blue-paint flooring,2554;4015;3683;1913;7528;4003;3122;1792;3621;9546;3443;3252;1783;7338,rbt06,zRveogN878Fugd5ga,0.0,372.0,372.0
283,Plucky,Chicken,Female,Big Sister,Play,12-Oct,chicky-poo,K.K. Island,Cool,Simple,Light blue,Yellow,tropical vista,starry-sands flooring,1708;7868;7868;7868;7868;7868;4046;4279;7868;1621;1866;3617;7345;667;4279,chn10,8v54MppXDZwDS2viK,539100.0,401.0,539501.0
284,Pompom,Duck,Female,Peppy,Music,11-Feb,rah rah,K.K. Soul,Cute,Simple,Pink,Light blue,beaded-curtain wall,green retro flooring,2713;7134;2554;7132;7137;2560;4003;1783;3251;1845;9547;3949,duk05,D4EfZuiFQqxXAaxa5,0.0,634.0,634.0
285,Poncho,Cub,Male,Jock,Fitness,2-Jan,li'l bear,K.K. Blues,Simple,Simple,Orange,Yellow,blue simple-cloth wall,blue-paint flooring,4030;7521;7521;8298;1227;1783;4048;3683;1277;3438;4338;7521;4015;8298;7518;8298;929;4125;1929,cbr02,2yyqShsyFuek2xsPq,521900.0,937.0,522837.0
286,Poppy,Squirrel,Female,Normal,Education,5-Aug,nutty,Forest Life,Cute,Elegant,Green,Yellow,autumn wall,colored-leaves flooring,7142;4035;6081;880;4043;4042;5635;5975;1082;4038;4338;7788,squ15,NaP65qNMvxYTzTXrs,658800.0,5124.0,663924.0
287,Portia,Dog,Female,Snooty,Fashion,25-Oct,ruffian,K.K. Disco,Elegant,Gorgeous,Purple,Black,blue desert-tile wall,rosewood flooring,1227;7235;4109;3955;4027;4030;3271;4019;3993;998;1050;928;3560;954;4338,dog05,XAP6AcqdXDufCkTAd,589500.0,520.0,590020.0
288,Prince,Frog,Male,Lazy,Play,21-Jul,burrup,Only Me,Simple,Active,Yellow,White,starry-sky wall,daisy meadow,5970;1429;4042;1082;4269;1434;1186;3064;4038;1432;383,flg12,3YQrrLRvCYt62wMLi,592200.0,412.0,592612.0
289,Puck,Penguin,Male,Lazy,Fitness,21-Feb,brrrrrrrrr,K.K. March,Active,Simple,Blue,Red,ice wall,ice flooring,1452;3498;7281;4078;4013;7653;787;4015;290;287;3505;7800,pgn06,qnejmf3Q7jvCoBvw7,0.0,340.0,340.0
290,Puddles,Frog,Female,Peppy,Fashion,13-Jan,splish,K.K. Disco,Cute,Gorgeous,Green,Pink,blue subway-tile wall,mint dot flooring,937;1852;4129;1853;3962;1852;863;3428;941;1087,flg06,TuEiYBT2nG3qNT2RX,539450.0,837.0,540287.0
291,Pudge,Cub,Male,Lazy,Play,11-Jun,golly,K.K. Stroll,Simple,Simple,Green,Blue,green playroom wall,colorful puzzle flooring,3205;1561;1557;86;85;3305;1558;3206;5543;3623;3208;83,cbr03,QGD2qdJ8oyu4SS7To,230000.0,440.0,230440.0
292,Punchy,Cat,Male,Lazy,Play,11-Apr,mrmpht,Forest Life,Simple,Simple,Blue,Light blue,blue simple-cloth wall,jointed-mat flooring,7134;2605;3995;7133;3251;4003;2713;2560;957;7136,cat06,Q8Qds8CMWMnXTGbqf,270700.0,3424.0,274124.0
293,Purrl,Cat,Female,Snooty,Fashion,29-May,kitten,K.K. Chorale,Cool,Elegant,Gray,Blue,arched-window wall,dark herringbone flooring,3957;3954;3951;3956;2554;3958;3959;742;4338,cat07,ZgpbeQ6LW63qq2yok,224050.0,734.0,224784.0
294,Queenie,Ostrich,Female,Snooty,Fashion,13-Nov,chicken,K.K. Gumbo,Gorgeous,Elegant,Black,Gray,abstract wall,dark parquet flooring,4049;4109;4051;4054;3270;4052;4045;4046;4053;4338;3775,ost00,4vYPTrcRBimNwXmcC,0.0,161.0,161.0
295,Quillson,Duck,Male,Smug,Music,22-Dec,ridukulous,K.K. Groove,Elegant,Cool,Beige,Orange,dark wooden-mosaic wall,simple purple flooring,4129;4052;937;4130;7868;4053;4054;941;2250;793,duk17,tdfJ4MAeE2pKDxxNd,0.0,410.0,410.0
296,Raddle,Frog,Male,Lazy,Nature,6-Jun,aaach—,Mr. K.K.,Elegant,Simple,White,Gray,white simple-cloth wall,green rubber flooring,1326;4026;4030;7529;7528;787;7529;833;1317;2014;3968;2014;4016;3428;2012,flg15,Xi6NDcp6NptRB9WDz,0.0,844.0,844.0
297,Rasher,Pig,Male,Cranky,Music,7-Apr,swine,K.K. Rockabilly,Cool,Simple,Blue,Black,chain-link fence,parking flooring,144;4759;1708;2556;146;2553;2592;4113;1631;4687;1189;3819;1567,pig02,vhd6ReEt63uAnpYsq,0.0,244.0,244.0
298,Raymond,Cat,Male,Smug,Nature,1-Oct,crisp,K.K. Cruisin',Elegant,Cool,Black,Gray,office wall,monochromatic tile flooring,840;4116;1750;3590;1232;832;3560;839;3784;1744;1750;4101;4099;3783;1870;8464,cat23,2nbzgWsuDBSN2LeEj,3899300.0,24565.0,3923865.0
299,Renée,Rhino,Female,Big Sister,Music,28-May,yo yo yo,Surfin' K.K.,Cool,Active,Purple,Yellow,skull wall,tiger-print flooring,4141;941;4143;4142;3621;4144;1241,rhn08,ZyeqzXyxABEFXsS5c,0.0,565.0,565.0
300,Reneigh,Horse,Female,Big Sister,Play,4-Jun,ayup yup,K.K. Synth,Cool,Gorgeous,Black,Purple,botanical-tile wall,brown floral flooring,4052;4051;4049;4047;4129;7531;4045;4054;1227;3586;4130;4048;4046;4050,hrs16,4rRW9HkPYfAWBQvWC,1178550.0,1879.0,1180429.0
301,Rex,Lion,Male,Lazy,Nature,24-Jul,cool cat,Wandering,Simple,Cute,Blue,Light blue,summit wall,daisy meadow,7142;1430;1432;1143;4042;1082;1434;1433;4038;3697,lon02,umQmbALHn7dbiMrYL,659700.0,601.0,660301.0
302,Rhonda,Rhino,Female,Normal,Music,24-Jan,bigfoot,K.K. Ballad,Elegant,Gorgeous,Purple,Black,purple desert-tile wall,simple purple flooring,3983;4001;3999;1757;3998;3978;5150;3977;4030;4017,rhn01,BjYi6hQsSg6sQcxhm,601750.0,175.0,601925.0
303,Ribbot,Frog,Male,Jock,Fitness,13-Feb,zzrrbbitt,K.K. Technopop,Simple,Active,Blue,Light blue,circuit-board wall,future-tech flooring,9642;3559;1126;793;1126;3200;3560;1850;4071;4071;3563;7528;3590;8417;875,flg01,vg2BFTmhyyhbiHtbC,0.0,854.0,854.0
304,Ricky,Squirrel,Male,Cranky,Education,14-Sep,nutcase,K.K. Safari,Cool,Simple,Blue,Red,woodland wall,swamp flooring,7142;7393;4393;533;3675;533;7345;4038;1432;533;533;4042;3697;889,squ10,g5JArfBAeNAXb8rFX,86300.0,172.0,86472.0
305,Rizzo,Mouse,Male,Cranky,Education,17-Jan,squee,K.K. Folk,Simple,Cool,Black,Gray,mortar wall,dirt flooring,3580;10743;710;3692;6831;6831;3617;5978;5978,mus09,vmbvXTtjpswNLkcpi,0.0,158.0,158.0
306,Roald,Penguin,Male,Jock,Fitness,5-Jan,b-b-buddy,K.K. March,Active,Simple,Red,Yellow,iceberg wall,iceberg flooring,4003;3503;3501;3501;4042;3499;3497;4042;4279,pgn01,kxpZTdDuacHxQA3An,868500.0,9165.0,877665.0
307,Robin,Bird,Female,Snooty,Fashion,4-Dec,la-di-da,K.K. Cruisin',Elegant,Cool,Light blue,Purple,brown botanical-tile wall,brown argyle-tile flooring,4080;4051;4046;4054;3971;4035;4048;4338;3948;1829;1829;331,brd01,xK49Rcb2Lnm5P4aLM,71250.0,195.0,71445.0
308,Rocco,Hippo,Male,Cranky,Education,18-Aug,hippie,K.K. Lament,Simple,Cool,Yellow,Black,construction-site wall,construction-site flooring,7229;9568;9619;9619;8575;2553;2553;1567;3943;1234;7262;3697;146;146,hip00,vfET6L7B9ruRApyMb,424300.0,175.0,424475.0
309,Rocket,Gorilla,Female,Big Sister,Fitness,14-Apr,vroom,K.K. Adventure,Active,Cool,Pink,Red,skyscraper wall,monochromatic tile flooring,7845;4013;7348;7348;7235;1241;1598;7133;7535;7528;4338;287;6519,gor09,eJNBB5SYzfj5DaWjx,509970.0,291.0,510261.0
310,Rod,Mouse,Male,Jock,Fitness,14-Aug,ace,K.K. March,Active,Cool,Blue,Light blue,sea view,ship deck,791;3468;863;3596;4102;7259,mus05,ezLuGMubv35hSamPr,2068650.0,532.0,2069182.0
311,Rodeo,Bull,Male,Lazy,Fitness,29-Oct,chaps,K.K. Technopop,Simple,Cool,Black,Red,concrete wall,monochromatic tile flooring,793;3957;3784;1186;3783;3590;3490;2560;4125;4105,bul01,QNT5F2pjZixKpiD4D,692500.0,705.0,693205.0
