,Unnamed: 0,#,Name_x,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Icon Filename,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID,Shadow,Rain/Snow Catch Up,Size,Lighting Type,Name2,Name_y,title,sci_name,sci_name2,sci_name3
41,41,43,ladybug,200,On flowers,Any except rain,0,40,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,,8 AM – 5 PM,,,,,,8 AM – 5 PM,,,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,Red,Green,Ins37,InsectTentoumushi,FtrInsectTentoumushi,647,pYSSbvXzkuFneRvQ7,,,,,Ladybug,Ladybug,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Coccinella_septempunctata"" title=""wikipedia:Coccinella septempunctata"">Coccinella septempunctata</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Coccinella_septempunctata"" title=""wikipedia:Coccinella septempunctata"">Coccinella septempunctata</a>",>Coccinella septempunctata</a>,Coccinella septempunctata
42,42,16,long locust,200,On the ground,Any weather,0,50,,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,Green,Blue,Ins13,InsectShoryobatta,FtrInsectShoryobatta,644,Q57sgq4hQTNZAqWXj,,,,,Long_Locust,Long_Locust,"[<a class=""extiw"" href=""https://species.wikimedia.org/wiki/Acrida_cinerea"" title=""wikispecies:Acrida cinerea"">Acrida cinerea</a>]","<a class=""extiw"" href=""https://species.wikimedia.org/wiki/Acrida_cinerea"" title=""wikispecies:Acrida cinerea"">Acrida cinerea</a>",>Acrida cinerea</a>,Acrida cinerea
43,43,15,Madagascan sunset moth,2500,Flying near flowers,Any except rain,20,5,,,,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,,,,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,,,,,,,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,Green,Pink,Ins79,InsectNishikiohtsubamega,FtrInsectNishikiohtsubamega,3484,EFWMygLqnJinFoXSW,,,,,Madagascan_Sunset_Moth,Madagascan_Sunset_Moth,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Chrysiridia_rhipheus"" title=""wikipedia:Chrysiridia rhipheus"">Chrysiridia rhipheus</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Chrysiridia_rhipheus"" title=""wikipedia:Chrysiridia rhipheus"">Chrysiridia rhipheus</a>",>Chrysiridia rhipheus</a>,Chrysiridia rhipheus
44,44,42,man-faced stink bug,1000,On flowers,Any except rain,20,20,,,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,,,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,,,,,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,Black,Orange,Ins78,InsectJinmenkamemushi,FtrInsectJinmenkamemushi,3483,zvr84Jvf4s6K23XJ5,,,,,Man-Faced_Stink_Bug,Man-Faced_Stink_Bug,['Catacanthus incarnatus'],Catacanthus incarnatus,Catacanthus incarnatus,Catacanthus incarnatus
45,45,22,mantis,430,On flowers,Any except rain,0,30,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,Green,Green,Ins15,InsectKamakiri,FtrInsectKamakiri,607,Qko2mfz7SaESpMcCv,,,,,Mantis,Mantis,['Hierodula patellifera'],Hierodula patellifera,Hierodula patellifera,Hierodula patellifera
46,46,17,migratory locust,600,On the ground,Any weather,20,10,,,,,,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,,,,,,,Green,Orange,Ins14,InsectTonosamabatta,FtrInsectTonosamabatta,648,dkGagcjd7aZwFEszw,,,,,Migratory_Locust,Migratory_Locust,['Locusta migratoria'],Locusta migratoria,Locusta migratoria,Locusta migratoria
47,47,56,miyama stag,1000,On trees (any kind),Any weather,0,35,,,,,,,All day,All day,,,,,All day,All day,,,,,,,,,,,Black,Black,Ins46,InsectMiyamakuwagata,FtrInsectMiyamakuwagata,624,qRGGm6MfuP4Aqdk3M,,,,,Miyama_Stag,Miyama_Stag,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Lucanus_maculifemoratus"" title=""wikipedia:Lucanus maculifemoratus"">Lucanus maculifemoratus</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Lucanus_maculifemoratus"" title=""wikipedia:Lucanus maculifemoratus"">Lucanus maculifemoratus</a>",>Lucanus maculifemoratus</a>,Lucanus maculifemoratus
48,48,37,mole cricket,500,Underground (dig where noise is loudest),Any weather,0,30,All day,All day,All day,All day,All day,,,,,,All day,All day,,,,,All day,All day,All day,All day,All day,All day,All day,,Brown,Yellow,Ins33,InsectOkera,FtrInsectOkera,634,HMWPGeeKw9LP6ucSq,,,,,Mole_Cricket,Mole_Cricket,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Gryllotalpa_brachyptera"" title=""wikipedia:Gryllotalpa brachyptera"">Gryllotalpa brachyptera</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Gryllotalpa_brachyptera"" title=""wikipedia:Gryllotalpa brachyptera"">Gryllotalpa brachyptera</a>",>Gryllotalpa brachyptera</a>,Gryllotalpa brachyptera
49,49,8,monarch butterfly,140,Flying near flowers,Any except rain,0,70,,,,,,,,,4 AM – 5 PM,4 AM – 5 PM,4 AM – 5 PM,,,,4 AM – 5 PM,4 AM – 5 PM,4 AM – 5 PM,,,,,,,,Orange,Blue,Ins4,InsectOhkabamadara,FtrInsectOhkabamadara,636,BJPKSZMZ2tkLXkWjL,,,,,Monarch_Butterfly,Monarch_Butterfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Danaus_plexippus"" title=""wikipedia:Danaus plexippus"">Danaus plexippus</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Danaus_plexippus"" title=""wikipedia:Danaus plexippus"">Danaus plexippus</a>",>Danaus plexippus</a>,Danaus plexippus
50,50,73,mosquito,130,Flying,Any except rain,0,50,,,,,,5 PM – 4 AM,5 PM – 4 AM,5 PM – 4 AM,5 PM – 4 AM,,,,5 PM – 4 AM,5 PM – 4 AM,5 PM – 4 AM,,,,,,,,,5 PM – 4 AM,Black,White,Ins58,InsectKa,FtrInsectKa,606,3mMZ74qpWWnoizJHh,,,,,Mosquito,Mosquito,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Aedes_albopictus"" title=""wikipedia:Aedes albopictus"">Aedes albopictus</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Aedes_albopictus"" title=""wikipedia:Aedes albopictus"">Aedes albopictus</a>",>Aedes albopictus</a>,Aedes albopictus
51,51,13,moth,130,Flying near light sources,Any except rain,0,25,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,Beige,Yellow,Ins9,InsectGa,FtrInsectGa,592,7Kd97rqbYBuzuCHgf,,,,,Moth,Moth,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Opodiphthera_eucalypti"" title=""wikipedia:Opodiphthera eucalypti"">Opodiphthera eucalypti</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Opodiphthera_eucalypti"" title=""wikipedia:Opodiphthera eucalypti"">Opodiphthera eucalypti</a>",>Opodiphthera eucalypti</a>,Opodiphthera eucalypti
52,52,23,orchid mantis,2400,On white flowers,Any except rain,20,15,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,White,Pink,Ins16,InsectHanakamakiri,FtrInsectHanakamakiri,598,9b4v6nMrrThHEtNbB,,,,,Orchid_Mantis,Orchid_Mantis,['Hymenopus coronatus'],Hymenopus coronatus,Hymenopus coronatus,Hymenopus coronatus
53,53,6,paper kite butterfly,1000,Flying near flowers,Any except rain,0,20,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,White,Yellow,Ins73,InsectOhgomamadara,FtrInsectOhgomamadara,3478,hzwridDJE99rPHLrZ,,,,,Paper_Kite_Butterfly,Paper_Kite_Butterfly,['Idea leuconoe'],Idea leuconoe,Idea leuconoe,Idea leuconoe
54,54,4,peacock butterfly,2500,Flying near blue/purple/black flowers,Any except rain,20,5,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,,,,,,,,,,,,,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,Green,Blue,Ins3,InsectKarasuageha,FtrInsectKarasuageha,610,rguKzmnRkGmBMKzyE,,,,,Peacock_Butterfly,Peacock_Butterfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Papilio_bianor"" title=""wikipedia:Papilio bianor"">Papilio bianor</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Papilio_bianor"" title=""wikipedia:Papilio bianor"">Papilio bianor</a>",>Papilio bianor</a>,Papilio bianor
55,55,76,pill bug,250,From hitting rocks,Any weather,0,50,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,,,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,,,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,11 PM – 4 PM,Black,Blue,Ins57,InsectDangomushi,FtrInsectDangomushi,590,SGHXhcTzaNJD2z926,,,,,Pill_Bug,Pill_Bug,['Armadillidium vulgare'],Armadillidium vulgare,Armadillidium vulgare,Armadillidium vulgare
56,56,38,pondskater,130,On rivers/ponds,Any weather,0,30,,,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,,,,,,,8 AM – 7 PM,8 AM – 7 PM,Black,Blue,Ins27,InsectAmenbo,FtrInsectAmenbo,587,eSBNwiuZforpxNYem,,,,,Pondskater,Pondskater,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Gerris_lacustris"" title=""wikipedia:Gerris lacustris"">Gerris lacustris</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Gerris_lacustris"" title=""wikipedia:Gerris lacustris"">Gerris lacustris</a>",>Gerris lacustris</a>,Gerris lacustris
57,57,12,Queen Alexandra's birdwing,4000,Flying near flowers,Any except rain,50,5,,,,,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,,,,8 AM – 4 PM,8 AM – 4 PM,8 AM – 4 PM,,,,,,,,8 AM – 4 PM,8 AM – 4 PM,Green,Pink,Ins8,InsectArekisandoratoribaneageha,FtrInsectArekisandoratoribaneageha,586,PbNXeN9GZuJuow7jv,,,,,Queen_Alexandra%27s_Birdwing,Queen_Alexandra%27s_Birdwing,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Ornithoptera_alexandrae"" title=""wikipedia:Ornithoptera alexandrae"">Ornithoptera alexandrae</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Ornithoptera_alexandrae"" title=""wikipedia:Ornithoptera alexandrae"">Ornithoptera alexandrae</a>",>Ornithoptera alexandrae</a>,Ornithoptera alexandrae
58,58,58,rainbow stag,6000,On trees (any kind),Any weather,50,7,,,,,,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,,,,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,,,,,,,,,7 PM – 8 AM,Brown,Black,Ins48,InsectNijiirokuwagata,FtrInsectNijiirokuwagata,631,Egfv6BDtFMeGZPmfh,,,,,Rainbow_Stag,Rainbow_Stag,['Phalacrognathus muelleri'],Phalacrognathus muelleri,Phalacrognathus muelleri,Phalacrognathus muelleri
59,59,11,Rajah Brooke's birdwing,2500,Flying near flowers,Any except rain,20,5,8 AM – 5 PM,8 AM – 5 PM,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,Green,Pink,Ins7,InsectAkaeritoribaneageha,FtrInsectAkaeritoribaneageha,584,gLpHgXT4pPXP4XfWQ,,,,,Rajah_Brooke%27s_Birdwing,Rajah_Brooke%27s_Birdwing,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Trogonoptera_brookiana"" title=""wikipedia:Trogonoptera brookiana"">Trogonoptera brookiana</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Trogonoptera_brookiana"" title=""wikipedia:Trogonoptera brookiana"">Trogonoptera brookiana</a>",>Trogonoptera brookiana</a>,Trogonoptera brookiana
60,60,32,red dragonfly,180,Flying near water,Any except rain,0,80,,,,,,,,,8 AM – 7 PM,8 AM – 7 PM,,,,,8 AM – 7 PM,8 AM – 7 PM,,,,,,,,,Red,Orange,Ins22,InsectAkiakane,FtrInsectAkiakane,585,PKSHvkPphXteXHKuG,,,,,Red_Dragonfly,Red_Dragonfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Sympetrum_fonscolombii"" title=""wikipedia:Sympetrum fonscolombii"">Sympetrum fonscolombii</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Sympetrum_fonscolombii"" title=""wikipedia:Sympetrum fonscolombii"">Sympetrum fonscolombii</a>",>Sympetrum fonscolombii</a>,Sympetrum fonscolombii
61,61,18,rice grasshopper,400,On the ground,Any weather,0,20,,,,,,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,8 AM – 7 PM,,,,,,,,Green,Yellow,Ins67,InsectInago,FtrInsectInago,605,ZxXDxrgPvXEHz24Ni,,,,,Rice_Grasshopper,Rice_Grasshopper,['Oxya yezoensis'],Oxya yezoensis,Oxya yezoensis,Oxya yezoensis
62,62,27,robust cicada,300,On hardwood/cedar trees,Any weather,0,70,,,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,,,,,,,Black,Blue,Ins18,InsectMinminzemi,FtrInsectMinminzemi,621,cd5ymnRmRvT4n4yjB,,,,,Robust_Cicada,Robust_Cicada,['Hyalessa maculaticollis'],Hyalessa maculaticollis,Hyalessa maculaticollis,Hyalessa maculaticollis
63,63,48,rosalia batesi beetle,3000,On tree stumps,Any except rain,20,2,,,,,All day,All day,All day,All day,All day,,,,All day,All day,All day,,,,,,,,All day,All day,Blue,Black,Ins82,InsectRuriboshikamikiri,FtrInsectRuriboshikamikiri,3487,MSTA9vdJmGoDDADrF,,,,,Rosalia_Batesi_Beetle,Rosalia_Batesi_Beetle,['Rosalia batesi'],Rosalia batesi,Rosalia batesi,Rosalia batesi
64,64,55,saw stag,2000,On trees (any kind),Any weather,0,20,,,,,,,All day,All day,,,,,All day,All day,,,,,,,,,,,Brown,Black,Ins46,InsectNokogirikuwagata,FtrInsectNokogirikuwagata,632,YQq3iSiBcBAHTWxc2,,,,,Saw_Stag,Saw_Stag,['Prosopocoilus inclinatus'],Prosopocoilus inclinatus,Prosopocoilus inclinatus,Prosopocoilus inclinatus
65,65,52,scarab beetle,10000,On trees (any kind),Any weather,50,3,,,,,,,11 PM – 8 AM,11 PM – 8 AM,,,,,11 PM – 8 AM,11 PM – 8 AM,,,,,,,,,,,Black,Beige,Ins43,InsectPurachinakogane,FtrInsectPurachinakogane,639,2HXdFD8s6BmYYMf4u,,,,,Scarab_Beetle,Scarab_Beetle,['Chrysina resplendens'],Chrysina resplendens,Chrysina resplendens,Chrysina resplendens
66,66,80,scorpion,8000,On the ground,Any weather,0,2,,,,,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,,,,,7 PM – 4 AM,7 PM – 4 AM,Black,Black,Ins63,InsectSasori,FtrInsectSasori,640,xMzHsHbjvvicZvYxg,,,,,Scorpion,Scorpion,['Scorpiones'],Scorpiones,Scorpiones,Scorpiones
67,67,75,snail,250,On rocks/bushes,Rain only,0,20,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Beige,Green,Ins29,InsectKatatsumuri,FtrInsectKatatsumuri,611,rDNLeQnmJQGxsHpmL,,,,,Snail,Snail,['Helix pomatia'],Helix pomatia,Helix pomatia,Helix pomatia
68,68,78,spider,600,Shaking trees (hardwood or cedar only),Any weather,0,30,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,Yellow,Orange,Ins61,InsectKumo,FtrInsectKumo,619,s2u8kDoMQx7GbAJTR,,,,,Spider,Spider,['Argiope bruennichi'],Argiope bruennichi,Argiope bruennichi,Argiope bruennichi
69,69,41,stinkbug,120,On flowers,Any except rain,0,40,,,All day,All day,All day,All day,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,,All day,All day,All day,All day,Green,Yellow,Ins64,InsectKamemushi,FtrInsectKamemushi,608,4u5GZ4z3CyaHhMgqj,,,,,Stinkbug,Stinkbug,['Palomena prasina'],Palomena prasina,Palomena prasina,Palomena prasina
70,70,79,tarantula,8000,On the ground,Any weather,0,2,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,,,,,7 PM – 4 AM,7 PM – 4 AM,,,,,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,Brown,Black,Ins62,InsectTaranchura,FtrInsectTaranchura,646,4mto3ZvrZYpJxbm4c,,,,,Tarantula,Tarantula,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Brachypelma_smithi"" title=""wikipedia:Brachypelma smithi"">Brachypelma smithi</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Brachypelma_smithi"" title=""wikipedia:Brachypelma smithi"">Brachypelma smithi</a>",>Brachypelma smithi</a>,Brachypelma smithi
71,71,44,tiger beetle,1500,On the ground,Any except rain,20,15,,All day,All day,All day,All day,All day,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,All day,All day,All day,All day,All day,Green,Yellow,Ins70,InsectHanmyou,FtrInsectHanmyou,599,zzGvu3797KnMb4LCD,,,,,Tiger_Beetle,Tiger_Beetle,['Cicindela japonica'],Cicindela japonica,Cicindela japonica,Cicindela japonica
72,72,3,tiger butterfly,240,Flying,Any except rain,0,40,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,,,,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,Yellow,Green,Ins2,InsectAgehacho,FtrInsectAgehacho,583,GcSpepwg536mYnNuu,,,,,Tiger_Butterfly,Tiger_Butterfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Papilio_glaucus"" title=""wikipedia:Papilio glaucus"">Papilio glaucus</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Papilio_glaucus"" title=""wikipedia:Papilio glaucus"">Papilio glaucus</a>",>Papilio glaucus</a>,Papilio glaucus
73,73,46,violin beetle,450,On tree stumps,Any except rain,0,10,,,,,All day,All day,,,All day,All day,All day,,,,All day,All day,All day,,,,,,All day,All day,Brown,Black,Ins38,InsectBaiorinmushi,FtrInsectBaiorinmushi,650,poAcys5Mr35ELp5PS,,,,,Violin_Beetle,Violin_Beetle,['Mormolyce phyllodes'],Mormolyce phyllodes,Mormolyce phyllodes,Mormolyce phyllodes
74,74,29,walker cicada,400,On hardwood/cedar trees,Any weather,0,40,,,,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,,,,,,Black,Pink,Ins19,InsectTsukutsukuhousi,FtrInsectTsukutsukuhousi,649,QdrL4K7seJHvd4ZZM,,,,,Walker_Cicada,Walker_Cicada,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Meimuna_opalifera"" title=""wikipedia:Meimuna opalifera"">Meimuna opalifera</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Meimuna_opalifera"" title=""wikipedia:Meimuna opalifera"">Meimuna opalifera</a>",>Meimuna opalifera</a>,Meimuna opalifera
75,75,67,walking leaf,600,Disguised under trees,Any weather,20,10,,,,,,,All day,All day,All day,,,,All day,All day,All day,,,,,,,,,,Green,Green,Ins34,InsectKonohamushi,FtrInsectKonohamushi,616,kuZaMcg2E7ZX56nio,,,,,Walking_Leaf,Walking_Leaf,['Phyllium phylliidae'],Phyllium phylliidae,Phyllium phylliidae,Phyllium phylliidae
