,Unnamed: 0,#,Name_x,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Icon Filename,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID,Shadow,Rain/Snow Catch Up,Size,Lighting Type,Name2,Name_y,title,sci_name,sci_name2,sci_name3
76,76,66,walking stick,600,On trees (any kind),Any weather,20,10,,,,,,,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,,,,,,,,Brown,Yellow,Ins35,InsectNanafushi,FtrInsectNanafushi,630,WQjgrjYotbwH59vXG,,,,,Walking_Stick,Walking_Stick,['Ctenomorphodes chronus'],Ctenomorphodes chronus,Ctenomorphodes chronus,Ctenomorphodes chronus
77,77,25,wasp,2500,Shaking trees,Any weather,0,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Yellow,Orange,Ins12,InsectHachi,FtrInsectHachi,643,ZEfBHqM6pFEddBezw,,,,,Wasp,Wasp,['Unknown'],Unknown,Unknown,Unknown
78,78,71,wharf roach,200,On beach rocks,Any weather,0,20,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Beige,Blue,Ins71,InsectFunamushi,FtrInsectFunamushi,591,2fp9ChfPuPdYefTK3,,,,,Wharf_Roach,Wharf_Roach,['Ligia exotica'],Ligia exotica,Ligia exotica,Ligia exotica
79,79,2,yellow butterfly,160,Flying,Any except rain,0,60,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,,,4 AM – 7 PM,4 AM – 7 PM,,,,,4 AM – 7 PM,4 AM – 7 PM,,,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,Yellow,Blue,Ins1,InsectMonkicho,FtrInsectMonkicho,625,9d92MqgcnGao8wQjB,,,,,Yellow_Butterfly,Yellow_Butterfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Colias_erate"" title=""wikipedia:Colias erate"">Colias erate</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Colias_erate"" title=""wikipedia:Colias erate"">Colias erate</a>",>Colias erate</a>,Colias erate
80,80,56,anchovy,200,Sea,,0,2–5,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,Blue,Red,Fish81,FishAntyobi,FtrFishAntyobi,4201,LzuWkSQP55uEpRCP5,Small,No,1x1,No lighting,Anchovy_(fish),Anchovy_(fish),"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Engraulis_japonicus"" title=""wikipedia:Engraulis japonicus"">Engraulis japonicus</a>, <br/>, <small>(Japanese anchovy)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Engraulis_japonicus"" title=""wikipedia:Engraulis japonicus"">Engraulis japonicus</a>",>Engraulis japonicus</a>,Engraulis japonicus
81,81,36,angelfish,3000,River,,20,2–5,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,4 PM – 9 AM,4 PM – 9 AM,Yellow,Black,Fish30,FishAngelfish,FtrFishAngelfish,2247,XTCFCk2SiuY5YXLZ7,Small,No,1x1,Fluorescent,Angelfish,Angelfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pterophyllum_altum"" title=""wikipedia:Pterophyllum altum"">Pterophyllum altum</a>, <br/>, <small>(altum angelfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pterophyllum_altum"" title=""wikipedia:Pterophyllum altum"">Pterophyllum altum</a>",>Pterophyllum altum</a>,Pterophyllum altum
82,82,44,arapaima,10000,River,,50,1,,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,,4 PM – 9 AM,Black,Blue,Fish36,FishPiraruku,FtrFishPiraruku,2253,mZy4BES54bqwi97br,XX-Large,Yes,3x2,No lighting,Arapaima,Arapaima,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Arapaima_gigas"" title=""wikipedia:Arapaima gigas"">Arapaima gigas</a>, <br/>, <small>(arapaima)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Arapaima_gigas"" title=""wikipedia:Arapaima gigas"">Arapaima gigas</a>",>Arapaima gigas</a>,Arapaima gigas
83,83,41,arowana,10000,River,,50,1–2,,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,,4 PM – 9 AM,Yellow,Black,Fish33,FishArowana,FtrFishArowana,2250,F68AvCaqddBJL7ZSN,Large,No,2x1,Fluorescent,Arowana,Arowana,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Osteoglossinae"" title=""wikipedia:Osteoglossinae"">Osteoglossinae</a>, <br/>, <small>(modern arowanas)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Osteoglossinae"" title=""wikipedia:Osteoglossinae"">Osteoglossinae</a>",>Osteoglossinae</a>,Osteoglossinae
84,84,58,barred knifejaw,5000,Sea,,20,3–5,,,All day,All day,All day,All day,All day,All day,All day,All day,All day,,All day,All day,All day,All day,All day,,,,All day,All day,All day,All day,White,Black,Fish47,FishIshidai,FtrFishIshidai,2265,X3R9SFSAaDzBF4fE3,Medium,No,1x1,Fluorescent,Barred_Knifejaw,Barred_Knifejaw,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Oplegnathus_fasciatus"" title=""wikipedia:Oplegnathus fasciatus"">Oplegnathus fasciatus</a>, <br/>, <small>(barred knifejaw)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Oplegnathus_fasciatus"" title=""wikipedia:Oplegnathus fasciatus"">Oplegnathus fasciatus</a>",>Oplegnathus fasciatus</a>,Oplegnathus fasciatus
85,85,79,barreleye,15000,Sea,,100,1,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,Black,Black,Fish84,FishDemenigisu,FtrFishDemenigisu,4204,BpqTa4zmTjv3Nm4wE,Small,No,1x1,Fluorescent,Barreleye,Barreleye,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Macropinna_microstoma"" title=""wikipedia:Macropinna microstoma"">Macropinna microstoma</a>, <br/>, <small>(Pacific barreleye)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Macropinna_microstoma"" title=""wikipedia:Macropinna microstoma"">Macropinna microstoma</a>",>Macropinna microstoma</a>,Macropinna microstoma
86,86,37,betta,2500,River,,20,1–4,,,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,,,,,,9 AM – 4 PM,9 AM – 4 PM,Light blue,Black,Fish77,FishBeta,FtrFishBeta,4191,7QcQXzwZoNGiNA94k,Small,No,1x1,Fluorescent,Betta,Betta,['Betta splendens'],Betta splendens,Betta splendens,Betta splendens
87,87,1,bitterling,900,River,,0,12–17,All day,All day,All day,,,,,,,,All day,All day,,,,,All day,All day,All day,All day,All day,,,,Light blue,Blue,Fish0,FishTanago,FtrFishTanago,2215,Drj6eLRBgg4T9KhNx,X-Small,No,1x1,No lighting,Bitterling,Bitterling,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Acheilognathus_melanogaster"" title=""wikipedia:Acheilognathus melanogaster"">Acheilognathus melanogaster</a>, <br/>, <small>(Japanese bitterling)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Acheilognathus_melanogaster"" title=""wikipedia:Acheilognathus melanogaster"">Acheilognathus melanogaster</a>",>Acheilognathus melanogaster</a>,Acheilognathus melanogaster
88,88,22,black bass,400,River,,0,4–12,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Green,Black,Fish19,FishBlackbass,FtrFishBlackbass,2234,wAZvfTca7GyaTtLcQ,Large,No,1x1,Fluorescent,Black_Bass,Black_Bass,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Micropterus_salmoides"" title=""wikipedia:Micropterus salmoides"">Micropterus salmoides</a>, <br/>, <small>(largemouth bass)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Micropterus_salmoides"" title=""wikipedia:Micropterus salmoides"">Micropterus salmoides</a>",>Micropterus salmoides</a>,Micropterus salmoides
89,89,54,blowfish,5000,Sea,,20,5,9 PM – 4 AM,9 PM – 4 AM,,,,,,,,,9 PM – 4 AM,9 PM – 4 AM,,,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,,,,,Beige,Black,Fish73,FishFugu,FtrFishFugu,2262,aDsmTcByApycafxTa,Medium,No,1x1,Fluorescent,Blowfish,Blowfish,['Tetraodontidae'],Tetraodontidae,Tetraodontidae,Tetraodontidae
90,90,67,blue marlin,10000,Pier,,50,1–2,All day,All day,All day,All day,,,All day,All day,All day,,All day,All day,All day,All day,All day,,All day,All day,All day,All day,All day,All day,,,Blue,Black,Fish58,FishKajiki,FtrFishKajiki,2275,jhtsYRHydAcZnd6bJ,XX-Large,Yes,2x1,Fluorescent,Blue_Marlin,Blue_Marlin,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Makaira_nigricans"" title=""wikipedia:Makaira nigricans"">Makaira nigricans</a>, <br/>, <small>(blue marlin)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Makaira_nigricans"" title=""wikipedia:Makaira nigricans"">Makaira nigricans</a>",>Makaira nigricans</a>,Makaira nigricans
91,91,20,bluegill,180,River,,0,6–10,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,Blue,Black,Fish17,FishBlueguill,FtrFishBlueguill,2232,8ygccYFCrWf4hwYGR,Small,No,1x1,No lighting,Bluegill,Bluegill,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Lepomis_macrochirus"" title=""wikipedia:Lepomis macrochirus"">Lepomis macrochirus</a>, ' ', <small>(bluegill)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Lepomis_macrochirus"" title=""wikipedia:Lepomis macrochirus"">Lepomis macrochirus</a>",>Lepomis macrochirus</a>,Lepomis macrochirus
92,92,51,butterfly fish,1000,Sea,,0,4–5,,,,All day,All day,All day,All day,All day,All day,,,,All day,All day,All day,,,,,,,All day,All day,All day,Yellow,Black,Fish42,FishChouchouuo,FtrFishChouchouuo,2259,S4rkio2M3WB5cyy8Y,Small,No,1x1,Fluorescent,Butterfly_Fish,Butterfly_Fish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Chaetodon_auripes"" title=""wikipedia:Chaetodon auripes"">Chaetodon auripes</a>, <br/>, <small>(Oriental butterflyfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Chaetodon_auripes"" title=""wikipedia:Chaetodon auripes"">Chaetodon auripes</a>",>Chaetodon auripes</a>,Chaetodon auripes
93,93,5,carp,300,Pond,,0,3–9,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Gray,Black,Fish5,FishKoi,FtrFishKoi,2219,4DwwvGDwPQvZTn9Fb,Large,No,1x1,Fluorescent,Carp,Carp,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Cyprinus_carpio"" title=""wikipedia:Cyprinus carpio"">Cyprinus carpio</a>, <br/>, <small>(European carp)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Cyprinus_carpio"" title=""wikipedia:Cyprinus carpio"">Cyprinus carpio</a>",>Cyprinus carpio</a>,Cyprinus carpio
94,94,18,catfish,800,Pond,,0,6–8,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,4 PM – 9 AM,4 PM – 9 AM,Black,Black,Fish14,FishNamazu,FtrFishNamazu,2229,nbPtvwf7HCQxA9Nc4,Large,No,1x1,Fluorescent,Catfish,Catfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Silurus_asotus"" title=""wikipedia:Silurus asotus"">Silurus asotus</a>, <br/>, <small>(Amur catfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Silurus_asotus"" title=""wikipedia:Silurus asotus"">Silurus asotus</a>",>Silurus asotus</a>,Silurus asotus
95,95,28,char,3800,River (clifftop),,20,1–4,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,All day,All day,All day,,,,All day,All day,All day,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,Brown,Black,Fish24,FishOoiwana,FtrFishOoiwana,2239,ahbnwCqp3EZXa96KC,Medium,No,1x1,Fluorescent,Char,Char,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Salvelinus_leucomaenis"" title=""wikipedia:Salvelinus leucomaenis"">Salvelinus leucomaenis</a>, <br/>, <small>(white-spotted char)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Salvelinus_leucomaenis"" title=""wikipedia:Salvelinus leucomaenis"">Salvelinus leucomaenis</a>",>Salvelinus leucomaenis</a>,Salvelinus leucomaenis
96,96,27,cherry salmon,1000,River (clifftop),,0,3–9,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,All day,All day,All day,,,,All day,All day,All day,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,Brown,Black,Fish23,FishYamame,FtrFishYamame,2238,sJyBbeLbpzn7LyzFr,Medium,No,1x1,Fluorescent,Cherry_Salmon,Cherry_Salmon,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Oncorhynchus_masou"" title=""wikipedia:Oncorhynchus masou"">Oncorhynchus masou</a>, <br/>, <small>(cherry salmon)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Oncorhynchus_masou"" title=""wikipedia:Oncorhynchus masou"">Oncorhynchus masou</a>",>Oncorhynchus masou</a>,Oncorhynchus masou
97,97,49,clown fish,650,Sea,,0,5–6,,,,All day,All day,All day,All day,All day,All day,,,,All day,All day,All day,,,,,,,All day,All day,All day,Orange,Black,Fish40,FishKumanomi,FtrFishKumanomi,2257,L9qxZaMoBhwxvpMyh,X-Small,No,1x1,Fluorescent,Clown_Fish,Clown_Fish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Amphiprion_ocellaris"" title=""wikipedia:Amphiprion ocellaris"">Amphiprion ocellaris</a>, <br/>, <small>(ocellaris clownfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Amphiprion_ocellaris"" title=""wikipedia:Amphiprion ocellaris"">Amphiprion ocellaris</a>",>Amphiprion ocellaris</a>,Amphiprion ocellaris
98,98,80,coelacanth,15000,Sea (rainy days),,100,1–2,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Black,Black,Fish63,FishSirakansu,FtrFishSirakansu,2284,NjMZQ6Xi9NswEXnHH,XX-Large,Yes,2x1,Fluorescent,Coelacanth,Coelacanth,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Latimeria_chalumnae"" title=""wikipedia:Latimeria chalumnae"">Latimeria chalumnae</a>, <br/>, <small>(West Indian Ocean coelacanth)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Latimeria_chalumnae"" title=""wikipedia:Latimeria chalumnae"">Latimeria chalumnae</a>",>Latimeria chalumnae</a>,Latimeria chalumnae
99,99,11,crawfish,200,Pond,,0,4–12,,,,All day,All day,All day,All day,All day,All day,,,,All day,All day,All day,,,,,,,All day,All day,All day,Red,Black,Fish10,FishZarigani,FtrFishZarigani,2223,W7TrwpycmfgniZipi,Small,No,1x1,Fluorescent,Crawfish,Crawfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Procambarus_clarkii"" title=""wikipedia:Procambarus clarkii"">Procambarus clarkii</a>, <br/>, <small>(red swamp crawfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Procambarus_clarkii"" title=""wikipedia:Procambarus clarkii"">Procambarus clarkii</a>",>Procambarus clarkii</a>,Procambarus clarkii
100,100,3,crucian carp,160,River,,0,4–12,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Brown,Black,Fish2,FishFuna,FtrFishFuna,328,Pdw7vmJz9PRM4ggbf,Small,No,1x1,Fluorescent,Crucian_Carp,Crucian_Carp,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Carassius_langsdorfii"" title=""wikipedia:Carassius langsdorfii"">Carassius langsdorfii</a>, <br/>, <small>(Japanese silver crucian carp)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Carassius_langsdorfii"" title=""wikipedia:Carassius langsdorfii"">Carassius langsdorfii</a>",>Carassius langsdorfii</a>,Carassius langsdorfii
101,101,61,dab,300,Sea,,0,11–14,All day,All day,All day,All day,,,,,,All day,All day,All day,,,,All day,All day,All day,All day,All day,All day,All day,,,Brown,Black,Fish50,FishKarei,FtrFishKarei,2268,noA2Kfp8TaFgaLs5n,Medium,No,1x1,Fluorescent,Dab,Dab,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Limanda_limanda"" title=""wikipedia:Limanda limanda"">Limanda limanda</a>, <br/>, <small>(sand dab)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Limanda_limanda"" title=""wikipedia:Limanda limanda"">Limanda limanda</a>",>Limanda limanda</a>,Limanda limanda
102,102,4,dace,240,River,,0,3–10,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,Brown,Black,Fish3,FishUgui,FtrFishUgui,2217,dWmXFdnjByWT5nEok,Medium,No,1x1,Fluorescent,Dace,Dace,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Tribolodon_hakonensis"" title=""wikipedia:Tribolodon hakonensis"">Tribolodon hakonensis</a>, <br/>, <small>(Japanese redfin dace)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Tribolodon_hakonensis"" title=""wikipedia:Tribolodon hakonensis"">Tribolodon hakonensis</a>",>Tribolodon hakonensis</a>,Tribolodon hakonensis
103,103,42,dorado,15000,River,,100,1–2,,,,,,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,,,,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,,,,,,,,,4 AM – 9 PM,Yellow,Black,Fish34,FishDolado,FtrFishDolado,2251,G7ZwD67cRMHBwTSKH,X-Large,No,2x1,Fluorescent,Dorado,Dorado,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Salminus_brasiliensis"" title=""wikipedia:Salminus brasiliensis"">Salminus brasiliensis</a>, <br/>, <small>(golden dorado)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Salminus_brasiliensis"" title=""wikipedia:Salminus brasiliensis"">Salminus brasiliensis</a>",>Salminus brasiliensis</a>,Salminus brasiliensis
